,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
36,2023-01-18,131.504062928474,123.52332398461635,137.79043873682792,130.84997177986514,132.09996726372484,-1.4289289236723077,-1.4289289236723077,-1.4289289236723077,-0.021446061304246946,-0.021446061304246946,-0.021446061304246946,-1.4074828623680609,-1.4074828623680609,-1.4074828623680609,0.0,0.0,0.0,130.0751340048017
37,2023-01-19,131.5255403088307,122.72945761505292,137.60052946088962,130.83722823085398,132.1554306480655,-1.3037279062085148,-1.3037279062085148,-1.3037279062085148,-0.07076169962957592,-0.07076169962957592,-0.07076169962957592,-1.2329662065789389,-1.2329662065789389,-1.2329662065789389,0.0,0.0,0.0,130.2218124026222
38,2023-01-20,131.54701768918736,123.19292933223285,138.0490825206397,130.81568510193316,132.21414779738222,-1.2047635590287873,-1.2047635590287873,-1.2047635590287873,-0.16375310593259854,-0.16375310593259854,-0.16375310593259854,-1.0410104530961886,-1.0410104530961886,-1.0410104530961886,0.0,0.0,0.0,130.34225413015858
39,2023-01-23,131.61144983025736,124.05024505000769,138.78858931835148,130.84534632676275,132.3214739978585,-0.41368226337674857,-0.41368226337674857,-0.41368226337674857,-0.046279537596296653,-0.046279537596296653,-0.046279537596296653,-0.3674027257804519,-0.3674027257804519,-0.3674027257804519,0.0,0.0,0.0,131.1977675668806
40,2023-01-24,131.63292721061404,124.01430586068699,138.915009066833,130.84570719536657,132.3771984863685,-0.04299100184173652,-0.04299100184173652,-0.04299100184173652,0.0716643052311338,0.0716643052311338,0.0716643052311338,-0.11465530707287033,-0.11465530707287033,-0.11465530707287033,0.0,0.0,0.0,131.58993620877231
41,2023-01-25,131.6544045909707,124.62933728480458,138.69038106530903,130.83676663637956,132.43789243442262,0.12759826165564145,0.12759826165564145,0.12759826165564145,-0.02144606130427451,-0.02144606130427451,-0.02144606130427451,0.14904432295991593,0.14904432295991593,0.14904432295991593,0.0,0.0,0.0,131.78200285262633
42,2023-01-26,131.67588197132736,124.44726707705067,139.3784115930578,130.81260373126423,132.49933713275308,0.3505227470816969,0.3505227470816969,0.3505227470816969,-0.07076169962971206,-0.07076169962971206,-0.07076169962971206,0.42128444671140897,0.42128444671140897,0.42128444671140897,0.0,0.0,0.0,132.02640471840905
43,2023-01-27,131.69735935168404,125.14247225487817,139.35786681944515,130.78293065946573,132.55968111388262,0.5356083949013899,0.5356083949013899,0.5356083949013899,-0.16375310593338332,-0.16375310593338332,-0.16375310593338332,0.6993615008347731,0.6993615008347731,0.6993615008347731,0.0,0.0,0.0,132.23296774658544
44,2023-01-30,131.76179149275404,125.85878818970208,140.4662375484161,130.8050329056251,132.66256175465327,1.491940652275548,1.491940652275548,1.491940652275548,-0.046279537596054895,-0.046279537596054895,-0.046279537596054895,1.5382201898716026,1.5382201898716026,1.5382201898716026,0.0,0.0,0.0,133.2537321450296
45,2023-01-31,131.7832688731107,126.64449511770461,140.98737843795502,130.7849492367176,132.72329699886708,1.8801742469100935,1.8801742469100935,1.8801742469100935,0.07166430523125714,0.07166430523125714,0.07166430523125714,1.8085099416788364,1.8085099416788364,1.8085099416788364,0.0,0.0,0.0,133.6634431200208
46,2023-02-01,131.80474625346739,126.60527520648849,140.96504883005244,130.77669035822396,132.78883486636403,2.0470840303278335,2.0470840303278335,2.0470840303278335,-0.02144606130394703,-0.02144606130394703,-0.02144606130394703,2.0685300916317804,2.0685300916317804,2.0685300916317804,0.0,0.0,0.0,133.8518302837952
47,2023-02-02,131.82622363382407,126.66935771074147,141.41823948515258,130.76085106957814,132.85513633510024,2.244179631546402,2.244179631546402,2.244179631546402,-0.07076169962984816,-0.07076169962984816,-0.07076169962984816,2.31494133117625,2.31494133117625,2.31494133117625,0.0,0.0,0.0,134.0704032653705
48,2023-02-03,131.84770101418073,126.47124202136136,141.62038080176285,130.7293913272565,132.91286087151929,2.380749533962592,2.380749533962592,2.380749533962592,-0.16375310593289927,-0.16375310593289927,-0.16375310593289927,2.5445026398954917,2.5445026398954917,2.5445026398954917,0.0,0.0,0.0,134.22845054814331
49,2023-02-06,131.91213315525073,127.97214104254499,142.4100514968598,130.76609887676963,133.01020968610638,3.0560406849685706,3.0560406849685706,3.0560406849685706,-0.04627953759618453,-0.04627953759618453,-0.04627953759618453,3.1023202225647553,3.1023202225647553,3.1023202225647553,0.0,0.0,0.0,134.9681738402193
50,2023-02-07,131.93361053560741,128.1695437623805,142.23294863171972,130.7358581723655,133.06702252242616,3.3076165057762728,3.3076165057762728,3.3076165057762728,0.07166430523076228,0.07166430523076228,0.07166430523076228,3.2359522005455106,3.2359522005455106,3.2359522005455106,0.0,0.0,0.0,135.2412270413837
51,2023-02-08,131.95508791596407,127.73504433495975,142.39090174875545,130.7159276934253,133.1270254754077,3.3184163260799973,3.3184163260799973,3.3184163260799973,-0.0214460613039746,-0.0214460613039746,-0.0214460613039746,3.3398623873839717,3.3398623873839717,3.3398623873839717,0.0,0.0,0.0,135.27350424204405
52,2023-02-09,131.97656529632076,127.53770573406277,142.68171646181258,130.7102614696149,133.18313068756615,3.341690223482541,3.341690223482541,3.341690223482541,-0.0707616996299843,-0.0707616996299843,-0.0707616996299843,3.412451923112526,3.412451923112526,3.412451923112526,0.0,0.0,0.0,135.3182555198033
53,2023-02-10,131.99804267667741,127.72770552252211,142.40276101825003,130.69430170814255,133.24400649685867,3.2887696889008606,3.2887696889008606,3.2887696889008606,-0.16375310593300207,-0.16375310593300207,-0.16375310593300207,3.4525227948338624,3.4525227948338624,3.4525227948338624,0.0,0.0,0.0,135.28681236557827
54,2023-02-13,132.06247481774741,128.31843229628055,142.61113225772294,130.72638443211525,133.35204133434078,3.3257192428814393,3.3257192428814393,3.3257192428814393,-0.046279537596314126,-0.046279537596314126,-0.046279537596314126,3.3719987804777536,3.3719987804777536,3.3719987804777536,0.0,0.0,0.0,135.38819406062885
55,2023-02-14,132.0839521981041,128.3155374739289,142.6058545195062,130.70932380494048,133.41207830141067,3.3501981934664196,3.3501981934664196,3.3501981934664196,0.07166430523136712,0.07166430523136712,0.07166430523136712,3.2785338882350525,3.2785338882350525,3.2785338882350525,0.0,0.0,0.0,135.4341503915705
56,2023-02-15,132.10542957846076,127.64869192204894,142.61142627021198,130.69016003169125,133.4722402631802,3.1315253402761147,3.1315253402761147,3.1315253402761147,-0.021446061304127084,-0.021446061304127084,-0.021446061304127084,3.1529714015802424,3.1529714015802424,3.1529714015802424,0.0,0.0,0.0,135.23695491873687
57,2023-02-16,132.12690695881744,128.16166687274966,142.5798189333023,130.65107547228587,133.53302435667118,2.9258929522880206,2.9258929522880206,2.9258929522880206,-0.07076169962999218,-0.07076169962999218,-0.07076169962999218,2.9966546519180133,2.9966546519180133,2.9966546519180133,0.0,0.0,0.0,135.05279991110547
58,2023-02-17,132.1483843391741,127.49818349146774,142.007331295013,130.6193502093884,133.5935038280562,2.64755325300005,2.64755325300005,2.64755325300005,-0.16375310593281145,-0.16375310593281145,-0.16375310593281145,2.8113063589328617,2.8113063589328617,2.8113063589328617,0.0,0.0,0.0,134.79593759217414
59,2023-02-21,132.23429386060076,126.38434987260632,141.32175595641309,130.6641496219718,133.71826653126178,1.8971867992029086,1.8971867992029086,1.8971867992029086,0.07166430523124971,0.07166430523124971,0.07166430523124971,1.8255224939716588,1.8255224939716588,1.8255224939716588,0.0,0.0,0.0,134.13148065980366
60,2023-02-22,132.25577124095744,126.12928599584819,141.45270460665733,130.63301461096611,133.79189363301882,1.5103339563298341,1.5103339563298341,1.5103339563298341,-0.021446061304154652,-0.021446061304154652,-0.021446061304154652,1.531780017633989,1.531780017633989,1.531780017633989,0.0,0.0,0.0,133.7661051972873
61,2023-02-23,132.27724862131413,126.08335030059877,140.87699624133023,130.62660417594157,133.85092786089038,1.1545580353447742,1.1545580353447742,1.1545580353447742,-0.07076169962953938,-0.07076169962953938,-0.07076169962953938,1.2253197349743137,1.2253197349743137,1.2253197349743137,0.0,0.0,0.0,133.4318066566589
62,2023-02-24,132.2987260016708,126.08564282250858,140.3525355968355,130.62244423955,133.9122542322783,0.7456961202023309,0.7456961202023309,0.7456961202023309,-0.16375310593330278,-0.16375310593330278,-0.16375310593330278,0.9094492261356336,0.9094492261356336,0.9094492261356336,0.0,0.0,0.0,133.0444221218731
