date,adjusted_close
2022-07-29,161.564341950402
2022-07-28,156.434368382842
2022-07-27,155.877627065433
2022-07-26,150.717828070155
2022-07-25,152.059972317481
2022-07-22,153.193338570779
2022-07-21,154.446006534951
2022-07-20,152.149448600637
2022-07-19,150.121319515788
2022-07-18,146.214188484681
2022-07-15,149.296149348913
2022-07-14,147.606041778205
2022-07-13,144.643382624847
2022-07-12,145.011229566707
2022-07-11,144.026990452001
2022-07-08,146.184363056963
2022-07-07,145.49837821944
2022-07-06,142.088337650307
2022-07-05,140.736251593741
2022-07-01,138.121555763764
2022-06-30,135.924415921844
2022-06-29,138.419810040948
2022-06-28,136.640226187085
2022-06-27,140.835669686136
2022-06-24,140.835669686136
2022-06-23,137.46539635396
2022-06-22,134.562388056039
2022-06-21,135.07936213649
2022-06-17,130.794442354285
2022-06-16,129.303170968366
2022-06-15,134.641922529954
2022-06-14,131.98745946302
2022-06-13,131.112580249947
2022-06-10,136.332030100662
2022-06-09,141.809966991602
2022-06-08,147.099009506993
2022-06-07,147.844645199952
2022-06-06,145.289600225412
2022-06-03,144.534022723213
2022-06-02,150.330097509816
2022-06-01,147.844645199952
2022-05-31,147.973888720065
2022-05-27,148.769233459221
2022-05-26,142.9433332449
2022-05-25,139.702303432838
2022-05-24,139.543234485006
2022-05-23,142.277232025857
2022-05-20,136.789353325677
2022-05-19,136.55074990393
2022-05-18,140.000557710021
2022-05-17,148.371561089643
2022-05-16,144.693091671044
2022-05-13,146.253955721639
2022-05-12,141.730432517687
2022-05-11,145.647505358032
2022-05-10,153.610894558837
2022-05-09,151.17515129517
2022-05-06,156.364775718166
2022-05-05,155.630156112862
2022-05-04,164.812901179163
2022-05-03,158.320452234989
2022-05-02,156.811503856527
2022-04-29,156.503757805656
2022-04-28,162.450205691833
2022-04-27,155.431610273591
2022-04-26,155.659937988753
2022-04-25,161.695731502602
2022-04-22,160.613656678573
2022-04-21,165.209992857705
2022-04-20,166.014103506754
2022-04-19,166.182867470135
2022-04-18,163.869808442624
2022-04-14,164.088208865822
2022-04-13,169.161055059206
2022-04-12,166.440977061188
2022-04-11,164.544864296146
2022-04-08,168.853309008335
2022-04-07,170.888403860867
2022-04-06,170.580657809996
2022-04-05,173.787173114229
2022-04-04,177.142597797915
2022-04-01,173.042626216961
2022-03-31,173.340444975868
2022-03-30,176.477469236356
2022-03-29,177.65881698002
2022-03-28,174.323246880261
2022-03-25,173.449645187467
2022-03-24,172.804371209835
2022-03-23,168.972436511898
2022-03-22,167.592542928962
2022-03-21,164.177554493494
2022-03-18,162.787733618595
2022-03-17,159.452163518836
2022-03-16,158.429652446588
2022-03-15,153.962371062982
2022-03-14,149.524871555267
2022-03-11,153.604988552294
2022-03-10,157.367432206486
2022-03-09,161.765222546347
2022-03-08,156.295284674421
2022-03-07,158.141760979645
2022-03-04,161.983622969546
2022-03-03,165.021374310398
2022-03-02,165.348974945195
2022-03-01,162.013404845436
2022-02-28,163.919444902442
2022-02-25,163.651408019425
2022-02-24,161.556749415112
2022-02-23,158.90616246084
2022-02-22,163.125261545356
2022-02-18,166.083594550499
2022-02-17,167.652106680743
2022-02-16,171.295422831373
2022-02-15,171.533677838499
2022-02-14,167.652106680743
2022-02-11,167.413851673618
2022-02-10,170.868549276939
2022-02-09,174.998302733784
2022-02-08,173.558845399066
2022-02-07,170.411893846615
2022-02-04,171.136586159956
2022-02-03,171.424110694956
2022-02-02,174.33901460151
2022-02-01,173.119513987544
2022-01-31,173.288062852888
2022-01-28,168.876048436506
2022-01-27,157.860884354256
2022-01-26,158.326872393739
2022-01-25,158.416104145981
2022-01-24,160.240397747361
2022-01-21,161.023654239259
2022-01-20,163.105728458226
2022-01-19,164.811046389951
2022-01-18,168.350572562195
2022-01-14,171.592659560301
2022-01-13,170.720171316162
2022-01-12,174.031660788234
2022-01-11,173.585502027027
2022-01-10,170.720171316162
2022-01-07,170.700342037886
2022-01-06,170.531793172542
2022-01-05,173.42686780082
2022-01-04,178.166065308754
2022-01-03,180.456346949618
2021-12-31,176.054247172373
2021-12-30,176.678869438063
2021-12-29,177.84879685634
2021-12-28,177.759565104099
2021-12-27,178.790687574444
2021-12-23,174.775258723579
2021-12-22,174.140721818751
2021-12-21,171.513342447197
2021-12-20,168.300999366505
2021-12-17,169.679134206679
2021-12-16,170.789573790128
2021-12-15,177.769479743237
2021-12-14,172.841904091681
2021-12-13,174.239868210131
2021-12-10,177.918199330306
2021-12-09,173.069940791854
2021-12-08,173.585502027027
2021-12-07,169.718792763231
2021-12-06,163.908814228399
2021-12-03,160.458519808396
2021-12-02,162.36213052288
2021-12-01,163.363509075812
2021-11-30,163.888984950123
2021-11-29,158.872177546326
2021-11-26,155.471456322013
2021-11-24,160.557666199775
2021-11-23,160.032190325465
2021-11-22,159.645519399085
2021-11-19,159.179531359602
2021-11-18,156.522408070634
2021-11-17,152.179796128217
2021-11-16,149.711050982871
2021-11-15,148.719587069077
2021-11-12,148.709672429939
2021-11-11,146.607768932696
2021-11-10,146.657342128386
2021-11-09,149.52267283925
2021-11-08,149.155831191146
2021-11-05,149.988660878733
2021-11-04,149.454047830056
2021-11-03,149.978760637091
2021-11-02,148.523425115693
2021-11-01,147.473999501624
2021-10-29,148.305619799566
2021-10-28,151.047986734444
2021-10-27,147.36509684356
2021-10-26,147.830408200742
2021-10-25,147.157191769075
2021-10-22,147.206692977286
2021-10-21,147.988812067017
2021-10-20,147.771006750889
2021-10-19,147.275994668781
2021-10-18,145.088041265864
2021-10-15,143.395099945054
2021-10-14,142.325873847701
2021-10-13,139.504304979685
2021-10-12,140.098319478215
2021-10-11,141.385350891696
2021-10-08,141.474453066475
2021-10-07,141.860562490519
2021-10-06,140.58343131868
2021-10-05,139.702309812528
2021-10-04,137.751962209023
2021-10-01,141.226947025421
2021-09-30,140.088419236572
2021-09-29,141.40515137498
2021-09-28,140.494329143901
2021-09-27,143.919812752089
2021-09-24,145.454350206623
2021-09-23,145.365248031844
2021-09-22,144.395024350912
2021-09-21,141.999165873509
2021-09-20,141.514054033044
2021-09-17,144.602929425398
2021-09-16,147.305695393708
2021-09-15,147.543301193119
2021-09-14,146.642379203683
2021-09-13,148.058113758512
2021-09-10,147.483899743266
2021-09-09,152.533022980768
2021-09-08,153.562648111553
2021-09-07,155.126886291014
2021-09-03,152.760728538538
2021-09-02,152.117212831798
2021-09-01,150.988585284591
2021-08-31,150.315368852924
2021-08-30,151.592500024763
2021-08-27,147.117590802506
2021-08-26,146.068165188437
2021-08-25,146.879985003095
2021-08-24,148.127415450007
2021-08-23,148.216517624786
2021-08-20,146.711680895178
2021-08-19,145.236544890496
2021-08-18,144.899936674663
2021-08-17,148.69172922361
2021-08-16,149.612451696331
2021-08-13,147.612602884615
2021-08-12,147.404697810129
2021-08-11,144.404924592554
2021-08-10,144.147518309858
2021-08-09,144.632630150324
2021-08-06,144.682131358535
2021-08-05,145.374106570007
2021-08-04,145.265367608204
2021-08-03,145.670667374923
2021-08-02,143.851761104769
2021-07-30,144.187863350341
2021-07-29,143.970385426736
2021-07-28,143.31795165592
2021-07-27,145.087431125254
2021-07-26,147.281981081635
2021-07-23,146.856910594588
2021-07-22,145.117087205746
2021-07-21,143.733136782803
2021-07-20,144.474538795094
2021-07-19,140.816955534458
2021-07-16,144.711787439027
2021-07-15,146.777827713277
2021-07-14,147.440146844257
2021-07-13,143.970385426736
2021-07-12,142.843454368053
2021-07-09,143.44646133805
2021-07-08,141.597898987405
2021-07-07,142.912651889201
2021-07-06,140.391885047411
2021-07-02,138.355500853652
2021-07-01,135.696338969569
2021-06-30,135.389892804489
2021-06-29,134.767115114164
2021-06-28,133.234884288763
2021-06-25,131.584029141395
2021-06-24,131.880589946312
2021-06-23,132.167265391064
2021-06-22,132.444055475653
2021-06-21,130.783314968121
2021-06-18,128.964408697967
2021-06-17,130.279161599763
2021-06-16,128.657962532887
2021-06-15,128.153809164529
2021-06-14,128.984179418295
2021-06-11,125.890061687001
2021-06-10,124.66427702668
2021-06-09,125.672583763395
2021-06-08,125.287054717004
2021-06-07,124.456684463238
2021-06-04,124.446799103074
2021-06-03,122.123739464563
2021-06-02,123.626314209472
2021-06-01,122.85525611669
2021-05-28,123.181473002098
2021-05-27,123.843792133078
2021-05-26,125.395793678807
2021-05-25,125.445220479626
2021-05-24,125.642927682904
2021-05-21,123.992072535536
2021-05-20,125.850520246345
2021-05-19,123.260555883409
2021-05-18,123.418721646031
2021-05-17,124.822442789302
2021-05-14,125.98891528864
2021-05-13,123.537345967998
2021-05-12,121.362566731944
2021-05-11,124.466569823402
2021-05-10,125.395793678807
2021-05-07,128.71727469387
2021-05-06,128.036335342963
2021-05-05,126.417870798779
2021-05-04,126.171153642654
2021-05-03,130.799567491571
2021-04-30,129.733749377108
2021-04-29,131.727223998603
2021-04-28,131.825910861053
2021-04-27,132.6252744469
2021-04-26,132.950941092986
2021-04-23,132.556193643185
2021-04-22,130.207446316869
2021-04-21,131.746961371093
2021-04-20,131.362082607537
2021-04-19,133.069365327927
2021-04-16,132.398294663265
2021-04-15,132.733829995596
2021-04-14,130.296264493074
2021-04-13,132.66474919188
2021-04-12,129.516638279717
2021-04-09,131.248592715719
2021-04-08,128.648193890155
2021-04-07,126.220497073879
2021-04-06,124.552689098469
2021-04-05,124.246759824874
2021-04-01,121.384840813816
2021-03-31,120.546002482989
2021-03-30,118.325548077858
2021-03-29,119.795982328367
2021-03-26,119.618345975957
2021-03-25,119.006487428765
2021-03-24,118.513053116514
2021-03-23,120.930881246545
2021-03-22,121.769719577372
2021-03-19,118.414366254063
2021-03-18,118.947275311295
2021-03-17,123.121729592941
2021-03-16,123.921093178788
2021-03-15,122.361840752074
2021-03-12,119.440709623546
2021-03-11,120.358497444333
2021-03-10,118.404497567818
2021-03-09,119.494987397894
2021-03-08,114.832033147119
2021-03-05,119.825588387102
2021-03-04,118.552527861494
2021-03-03,120.457184306784
2021-03-02,123.477002297762
2021-03-01,126.111941525183
2021-02-26,119.667689407182
2021-02-25,119.401234878566
2021-02-24,123.703982081397
2021-02-23,124.207285079893
2021-02-22,124.345446687324
2021-02-19,128.164628264149
2021-02-18,128.006729284228
2021-02-17,129.121890829916
2021-02-16,131.441032097497
2021-02-12,133.592405698913
2021-02-11,133.355557229032
2021-02-10,133.612143071403
2021-02-09,134.224001618595
2021-02-08,135.112183380647
2021-02-05,134.964153086971
2021-02-04,135.382944493988
2021-02-03,131.983343660563
2021-02-02,133.018004783779
2021-02-01,132.180421969747
2021-01-29,130.03226839964
2021-01-28,135.087327030211
2021-01-27,139.984723013435
2021-01-26,141.068653713948
2021-01-25,140.832159742927
2021-01-22,137.038402291134
2021-01-21,134.870540890109
2021-01-20,130.101245807855
2021-01-19,125.96260131499
2021-01-15,125.282681148305
2021-01-14,127.026824184584
2021-01-13,128.977899445506
2021-01-12,126.918431114532
2021-01-11,127.095801592798
2021-01-08,130.120953638773
2021-01-07,129.007461191883
2021-01-06,124.750569713508
2021-01-05,129.096146431016
2021-01-04,127.519519957544
2020-12-31,130.751604228162
2020-12-30,131.76655752046
2020-12-29,132.899757798268
2020-12-28,134.693170411843
2020-12-24,130.0421223151
2020-12-23,129.04687685372
2020-12-22,129.953437075967
2020-12-21,126.356757933358
2020-12-18,124.804766248533
2020-12-17,126.81989195994
2020-12-16,125.942893484071
2020-12-15,126.011870892286
2020-12-14,120.000982462172
2020-12-11,120.621779136102
2020-12-10,121.439654119216
2020-12-09,120.000982462172
2020-12-08,122.563000481565
2020-12-07,121.942203807635
2020-12-04,120.464116488754
2020-12-03,121.144036655439
2020-12-02,121.281991471868
2020-12-01,120.927250515337
2020-11-30,117.31086354181
2020-11-27,114.886800338846
2020-11-25,114.33498107313
2020-11-24,113.487544343639
2020-11-23,112.186827503024
2020-11-20,115.625843998286
2020-11-19,116.906853007982
2020-11-18,116.305764164971
2020-11-17,117.645896667423
2020-11-16,118.54260297421
2020-11-13,117.517795766453
2020-11-12,117.468526189157
2020-11-11,117.744435822015
2020-11-10,114.275857580375
2020-11-09,114.620744621447
2020-11-06,116.956122585278
2020-11-05,117.088921075955
2020-11-04,113.075455579947
2020-11-03,108.639002298819
2020-11-02,106.996235784522
2020-10-30,107.08476811164
2020-10-29,113.439421813653
2020-10-28,109.386608616703
2020-10-27,114.698548243773
2020-10-26,113.1738248323
2020-10-23,113.163987907064
2020-10-22,113.862409598772
2020-10-21,114.964145225127
2020-10-20,115.593708440187
2020-10-19,114.088658879184
2020-10-16,117.07908415072
2020-10-15,118.741524515488
2020-10-14,119.213696926783
2020-10-13,119.125164599665
2020-10-12,122.371349927319
2020-10-09,115.06251447748
2020-10-08,113.095129430417
2020-10-07,113.203335608006
2020-10-06,111.314645962825
2020-10-05,114.60017899142
2020-10-02,111.176929009531
2020-10-01,114.885449823244
2020-09-30,113.921431150184
2020-09-29,112.229480009709
2020-09-28,113.085292505182
2020-09-25,110.448996542117
2020-09-24,106.455204896579
2020-09-23,105.373143120695
2020-09-22,109.986661056058
2020-09-21,108.284872990348
2020-09-18,105.097709214106
2020-09-17,108.540633046466
2020-09-16,110.301442663588
2020-09-15,113.65583416883
2020-09-14,113.473851051977
2020-09-11,110.173562635529
2020-09-10,111.63926449559
2020-09-09,115.406806860716
2020-09-08,110.980190504824
2020-09-04,118.987447646371
2020-09-03,118.908752244488
2020-09-02,129.25719759204
2020-09-01,131.991862807457
2020-08-31,126.935683236505
2020-08-28,122.772204630658
2020-08-27,122.971402366673
2020-08-26,124.459237308515
2020-08-25,122.78941924982
2020-08-24,123.805081780366
2020-08-21,122.341839151613
2020-08-20,116.346233220689
2020-08-19,113.820602666522
2020-08-18,113.67796725061
2020-08-17,112.738540890637
2020-08-14,113.033648647696
2020-08-13,113.134477131358
2020-08-12,111.167092084295
2020-08-11,107.591369761258
2020-08-10,110.889198946398
2020-08-07,109.300535520894
2020-08-06,111.838697843274
2020-08-05,108.068274896296
2020-08-04,107.677977208425
2020-08-03,106.963658798549
2020-07-31,104.33467248591
2020-07-30,94.4471310598498
2020-07-29,93.3179679377079
2020-07-28,91.5628556935091
2020-07-27,93.0921353132795
2020-07-24,90.9369065714522
2020-07-23,91.1627391958806
2020-07-22,95.5100172161268
2020-07-21,95.242454650228
2020-07-20,96.5753580748433
2020-07-17,94.5821396940189
2020-07-16,94.7736064842951
2020-07-15,95.9543183576652
2020-07-14,95.2989128063351
2020-07-13,93.7475408646097
2020-07-10,94.1820231963904
2020-07-09,94.017558132948
2020-07-08,93.61498693288
2020-07-07,91.4843052154471
2020-07-06,91.769050698422
2020-07-02,89.3781705224085
2020-07-01,89.3781705224085
2020-06-30,89.5475449907298
2020-06-29,88.8062248540193
2020-06-26,86.8056423658766
2020-06-25,89.5573638004876
2020-06-24,88.3840160344358
2020-06-23,89.9722085127527
2020-06-22,88.0919064441426
2020-06-19,85.845853712056
2020-06-18,86.3392489023832
2020-06-17,86.3048830682311
2020-06-16,86.4251634877636
2020-06-15,84.1938389703136
2020-06-12,83.1653186481888
2020-06-11,82.4534549407515
2020-06-10,86.6117208731609
2020-06-09,84.4393092142575
2020-06-08,81.8545075455284
2020-06-05,81.3733858673984
2020-06-04,79.1199690279935
2020-06-03,79.8072857110364
2020-06-02,79.3703486768163
2020-06-01,79.0045980133399
2020-05-29,78.0448093595193
2020-05-28,78.1209051351419
2020-05-27,78.0865393009897
2020-05-26,77.7477903643472
2020-05-22,78.278006091266
2020-05-21,77.7772467936204
2020-05-20,78.3614659742069
2020-05-19,76.8665521885886
2020-05-18,77.3133080325665
2020-05-15,75.5336487639733
2020-05-14,75.9828593103906
2020-05-13,75.5189205493367
2020-05-12,76.4418886665657
2020-05-11,77.3255815447637
2020-05-08,76.1276867543175
2020-05-07,74.3625135062113
2020-05-06,73.6011142272085
2020-05-05,72.8495078649774
2020-05-04,71.772287020086
2020-05-01,70.7709612801755
2020-04-30,71.9289736884338
2020-04-29,70.4428985683222
2020-04-28,68.2027688567865
2020-04-27,69.3265060563438
2020-04-24,69.2775414724851
2020-04-23,67.3336474932946
2020-04-22,67.5956080169386
2020-04-21,65.7031268507998
2020-04-20,67.7988110399523
2020-04-17,69.2359215762052
2020-04-16,70.1882827322569
2020-04-15,69.6349829346536
2020-04-14,70.2764189832026
2020-04-13,66.8978626969521
2020-04-09,65.6100941414683
2020-04-08,65.1400341364247
2020-04-07,63.5144099523158
2020-04-06,64.2586716269681
2020-04-03,59.1027009466467
2020-04-02,59.9644776225599
2020-04-01,58.980289487
2020-03-31,62.2560201471471
2020-03-30,62.3833280651798
2020-03-27,60.6524300257746
2020-03-26,63.2720352622152
2020-03-25,60.108923144943
2020-03-24,60.4418823151822
2020-03-23,54.9309184018853
2020-03-20,56.1232060188447
2020-03-19,59.9277541846658
2020-03-18,60.3904695021306
2020-03-17,61.9059233725574
2020-03-16,59.2985592820815
2020-03-13,68.0534268760175
2020-03-12,60.7723932562285
2020-03-11,67.431576661012
2020-03-10,69.8577717912107
2020-03-09,65.1645164283541
2020-03-06,70.7611683634037
2020-03-05,71.7135295194555
2020-03-04,74.1176905869178
2020-03-03,70.8321670099989
2020-03-02,73.1555365140943
2020-02-28,66.9247932180744
2020-02-27,66.9639648851614
2020-02-26,71.6474273312462
2020-02-25,70.5285865900749
2020-02-24,73.0012980749394
2020-02-21,76.6418148848339
2020-02-20,78.4167810497119
2020-02-19,79.2295931417663
2020-02-18,78.0985112546303
2020-02-14,79.5552076244267
2020-02-13,79.5356217908832
2020-02-12,80.1060591928371
2020-02-11,78.2478532353993
2020-02-10,78.7228096988288
2020-02-07,78.3506788615026
2020-02-06,79.427756460565
2020-02-05,78.5094317956048
2020-02-04,77.8744200591961
2020-02-03,75.3856625230405
2020-01-31,75.5932625137895
2020-01-30,79.1004811810313
2020-01-29,79.2152717641514
2020-01-28,77.5911071306445
2020-01-27,75.4564907551784
2020-01-24,77.7425330062497
2020-01-23,77.9672294668251
2020-01-22,77.5935494834769
2020-01-21,77.3175636134223
2020-01-17,77.845111825208
2020-01-16,76.992730686721
2020-01-15,76.0402130821079
2020-01-14,76.3674883616416
2020-01-13,77.4128153738836
2020-01-10,75.7935354460415
2020-01-09,75.6225707477776
2020-01-08,74.0496955237499
2020-01-07,72.8773661642262
2020-01-06,73.2217379135863
2020-01-03,72.6429002923215
2020-01-02,73.3560673193651
2019-12-31,71.7196909216965
2019-12-30,71.1994697684079
2019-12-27,70.7793850812452
2019-12-26,70.806250962401
2019-12-24,69.4287639649606
2019-12-23,69.3628204384873
2019-12-20,68.2491075469398
2019-12-19,68.3907640112156
2019-12-18,68.32237813191
2019-12-17,68.4860157716769
2019-12-16,68.3516863658981
2019-12-13,67.2013381818655
2019-12-12,66.3001099867316
2019-12-11,66.1315876413001
2019-12-10,65.572288842694
2019-12-09,65.1912818008488
2019-12-06,66.116933524306
2019-12-05,64.864006521315
2019-12-04,63.9261430336961
2019-12-03,63.3668442350899
2019-12-02,64.5171924191226
2019-11-29,65.271879444316
2019-11-27,65.4159782614241
2019-11-26,64.548943005943
2019-11-25,65.05695239507
2019-11-22,63.9359124450254
2019-11-21,63.9920865601693
2019-11-20,64.2802841943855
2019-11-19,65.0374135724113
2019-11-18,65.2352441518309
2019-11-15,64.9079688722972
2019-11-14,64.1459547886068
2019-11-13,64.5929053569252
2019-11-12,63.9798747960076
2019-11-11,64.0384912639837
2019-11-08,63.5353665805215
2019-11-07,63.3619595294253
2019-11-06,62.6411624494595
2019-11-05,62.6143760714878
2019-11-04,62.7044757064835
2019-11-01,62.2953746610975
2019-10-31,60.5761762203683
2019-10-30,59.2368573217832
2019-10-29,59.2441626975937
2019-10-28,60.6467948532028
2019-10-25,60.0453189114746
2019-10-24,59.3147813304282
2019-10-23,59.217376319622
2019-10-22,58.4332659826322
2019-10-21,58.5671978724907
2019-10-18,57.5687965117272
2019-10-17,57.2936273561998
2019-10-16,57.0720309566157
2019-10-15,57.3033678572804
2019-10-14,57.4372997471389
2019-10-11,57.5200940063241
2019-10-10,56.0297973409895
2019-10-09,55.2846490083221
2019-10-08,54.6442110622714
2019-10-07,55.2919543841326
2019-10-04,55.2797787577818
2019-10-03,53.7724362155561
2019-10-02,53.3195029153073
2019-10-01,54.6904784424044
2019-09-30,54.5395006756548
2019-09-27,53.2854111615251
2019-09-26,53.5459695654317
2019-09-25,53.8235738462293
2019-09-24,53.0078068807275
2019-09-23,53.2610599088236
2019-09-20,53.0199825070783
2019-09-19,53.8065279693382
2019-09-18,54.2472856432362
2019-09-17,53.7432147123142
2019-09-16,53.5484046907018
2019-09-13,53.268365284634
2019-09-12,54.3252096518812
2019-09-11,54.4469659153889
2019-09-10,52.7691646042523
2019-09-09,52.1530779109032
2019-09-06,51.9314815113191
2019-09-05,51.9363517618594
2019-09-04,50.9403855263661
2019-09-03,50.0905268070821
2019-08-30,50.8308048892092
2019-08-29,50.8965532715034
2019-08-28,50.0491296774895
2019-08-27,49.7155175154783
2019-08-26,50.2829017034244
2019-08-23,49.3453784744148
2019-08-22,51.7366714897067
2019-08-21,51.7805037445695
2019-08-20,51.2252951829742
2019-08-19,51.2228600577041
2019-08-16,50.2853368286945
2019-08-15,49.1262172001009
2019-08-14,49.3721648523865
2019-08-13,50.8868127704227
2019-08-12,48.8193914160614
2019-08-09,48.9435828048393
2019-08-08,49.3486967188167
2019-08-07,48.2837565497384
2019-08-06,47.7888868584127
2019-08-05,46.9010324122107
2019-08-02,49.4918207962099
2019-08-01,50.5616126289287
2019-07-31,51.679921098052
2019-07-30,50.6465167426365
2019-07-29,50.8648416064567
2019-07-26,50.3942302333332
2019-07-25,50.2195703422771
2019-07-24,50.6198325926141
2019-07-23,50.6610717335579
2019-07-22,50.2680869786816
2019-07-19,49.1449268459179
2019-07-18,49.8896572147266
2019-07-17,49.3292900642549
2019-07-16,49.6082607235807
2019-07-15,49.7804947828166
2019-07-12,49.3171609051538
2019-07-11,48.9411569730191
2019-07-10,49.3001800824122
2019-07-09,48.8174395501876
2019-07-08,48.5214880681203
2019-07-05,49.5427632644346
2019-07-03,49.5864282371986
2019-07-02,49.178888491401
2019-07-01,48.8926403366146
2019-06-28,48.0120633858733
2019-06-27,48.453564777154
2019-06-26,48.4681197680754
2019-06-25,47.4419929081206
2019-06-24,48.1721682860081
2019-06-21,48.2206849224125
2019-06-20,48.3856414861878
2019-06-19,47.9999342267722
2019-06-18,48.1406324723451
2019-06-17,47.034453162323
2019-06-14,46.7554825029973
2019-06-13,47.0975247896488
2019-06-12,47.1072281169297
2019-06-11,47.2576296897836
2019-06-10,46.7166691938737
2019-06-07,46.1271920615592
2019-06-06,44.9312569741888
2019-06-05,44.2811340463688
2019-06-04,43.5776428185038
2019-06-03,42.0396654444818
2019-05-31,42.4690376766615
2019-05-30,43.2525813545938
2019-05-29,43.0294048271332
2019-05-28,43.2356005318522
2019-05-24,43.4151120865488
2019-05-23,43.5824944821443
2019-05-22,44.3393540100542
2019-05-21,45.2660217653797
2019-05-20,44.4145547964811
2019-05-17,45.8482214022335
2019-05-16,46.1102112388177
2019-05-15,46.3139811117165
2019-05-14,45.7657431203459
2019-05-13,45.0525485652
2019-05-10,47.8325518311767
2019-05-09,48.5018934253791
2019-05-08,49.028667676412
2019-05-07,49.0190020938242
2019-05-06,50.3770164474045
2019-05-03,51.1671778239539
2019-05-02,50.5389149557495
2019-05-01,50.8699611593802
2019-04-30,48.4898114471444
2019-04-29,49.4418713320387
2019-04-26,49.3669630669836
2019-04-25,49.6037698403837
2019-04-24,50.0580522220084
2019-04-23,50.1353768827105
2019-04-22,49.4225401668632
2019-04-18,49.2606416585182
2019-04-17,49.0842447762916
2019-04-16,48.1466832652789
2019-04-15,48.141850473985
2019-04-12,48.0548602306952
2019-04-11,48.0741913958707
2019-04-10,48.4777294689097
2019-04-09,48.2070931564524
2019-04-08,48.3520768952688
2019-04-05,47.6029942447174
2019-04-04,47.2864464149683
2019-04-03,47.2042889629723
2019-04-02,46.8829083419293
